start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
6900000, 8% finished. total: 86192656, remaining time:190.677 min
6910000, 8% finished. total: 86192656, remaining time:190.466 min
6920000, 8% finished. total: 86192656, remaining time:190.177 min
6930000, 8% finished. total: 86192656, remaining time:189.879 min
6940000, 8% finished. total: 86192656, remaining time:190.574 min
6950000, 8% finished. total: 86192656, remaining time:190.761 min
6960000, 8% finished. total: 86192656, remaining time:190.862 min
6970000, 8% finished. total: 86192656, remaining time:190.613 min
6980000, 8% finished. total: 86192656, remaining time:190.422 min
6990000, 8% finished. total: 86192656, remaining time:190.35 min
7000000, 8% finished. total: 86192656, remaining time:190.397 min
7010000, 8% finished. total: 86192656, remaining time:190.559 min
7020000, 8% finished. total: 86192656, remaining time:190.929 min
7030000, 8% finished. total: 86192656, remaining time:191.045 min
7040000, 8% finished. total: 86192656, remaining time:190.981 min
7050000, 8% finished. total: 86192656, remaining time:191.016 min
7060000, 8% finished. total: 86192656, remaining time:191.099 min
7070000, 8% finished. total: 86192656, remaining time:190.911 min
7080000, 8% finished. total: 86192656, remaining time:190.667 min
7090000, 8% finished. total: 86192656, remaining time:191.406 min
7100000, 8% finished. total: 86192656, remaining time:191.699 min
7110000, 8% finished. total: 86192656, remaining time:192.86 min
7120000, 8% finished. total: 86192656, remaining time:192.682 min
7130000, 8% finished. total: 86192656, remaining time:192.717 min
7140000, 8% finished. total: 86192656, remaining time:192.453 min
7150000, 8% finished. total: 86192656, remaining time:192.442 min
7160000, 8% finished. total: 86192656, remaining time:192.298 min
7170000, 8% finished. total: 86192656, remaining time:192.665 min
7180000, 8% finished. total: 86192656, remaining time:192.558 min
7190000, 8% finished. total: 86192656, remaining time:192.314 min
7200000, 8% finished. total: 86192656, remaining time:192.232 min
7210000, 8% finished. total: 86192656, remaining time:192.285 min
7220000, 8% finished. total: 86192656, remaining time:192.976 min
7230000, 8% finished. total: 86192656, remaining time:193.051 min
7240000, 8% finished. total: 86192656, remaining time:193.072 min
7250000, 8% finished. total: 86192656, remaining time:192.972 min
7260000, 8% finished. total: 86192656, remaining time:193.263 min
7270000, 8% finished. total: 86192656, remaining time:193.399 min
7280000, 8% finished. total: 86192656, remaining time:193.123 min
7290000, 8% finished. total: 86192656, remaining time:193.136 min
7300000, 8% finished. total: 86192656, remaining time:193.352 min
7310000, 8% finished. total: 86192656, remaining time:193.545 min
7320000, 8% finished. total: 86192656, remaining time:193.5 min
7330000, 8% finished. total: 86192656, remaining time:193.449 min
7340000, 8% finished. total: 86192656, remaining time:193.297 min
7350000, 8% finished. total: 86192656, remaining time:193.824 min
7360000, 8% finished. total: 86192656, remaining time:193.752 min
7370000, 8% finished. total: 86192656, remaining time:193.975 min
7380000, 8% finished. total: 86192656, remaining time:194.585 min
7390000, 8% finished. total: 86192656, remaining time:194.544 min
7400000, 8% finished. total: 86192656, remaining time:194.479 min
7410000, 8% finished. total: 86192656, remaining time:194.255 min
7420000, 8% finished. total: 86192656, remaining time:194.611 min
7430000, 8% finished. total: 86192656, remaining time:194.655 min
7440000, 8% finished. total: 86192656, remaining time:194.613 min
7450000, 8% finished. total: 86192656, remaining time:194.643 min
7460000, 8% finished. total: 86192656, remaining time:194.464 min
7470000, 8% finished. total: 86192656, remaining time:194.432 min
7480000, 8% finished. total: 86192656, remaining time:194.34 min
7490000, 8% finished. total: 86192656, remaining time:194.44 min
7500000, 8% finished. total: 86192656, remaining time:194.222 min
7510000, 8% finished. total: 86192656, remaining time:194.014 min
7520000, 8% finished. total: 86192656, remaining time:194.155 min
7530000, 8% finished. total: 86192656, remaining time:194.121 min
7540000, 8% finished. total: 86192656, remaining time:194.513 min
7550000, 8% finished. total: 86192656, remaining time:194.659 min
7560000, 8% finished. total: 86192656, remaining time:195.198 min
7570000, 8% finished. total: 86192656, remaining time:195.161 min
7580000, 8% finished. total: 86192656, remaining time:195.419 min
7590000, 8% finished. total: 86192656, remaining time:195.27 min
7600000, 8% finished. total: 86192656, remaining time:195.188 min
7610000, 8% finished. total: 86192656, remaining time:195.235 min
7620000, 8% finished. total: 86192656, remaining time:195.503 min
7630000, 8% finished. total: 86192656, remaining time:195.681 min
7640000, 8% finished. total: 86192656, remaining time:195.789 min
7650000, 8% finished. total: 86192656, remaining time:195.697 min
7660000, 8% finished. total: 86192656, remaining time:195.66 min
7670000, 8% finished. total: 86192656, remaining time:195.848 min
7680000, 8% finished. total: 86192656, remaining time:195.837 min
7690000, 8% finished. total: 86192656, remaining time:195.618 min
7700000, 8% finished. total: 86192656, remaining time:195.498 min
7710000, 8% finished. total: 86192656, remaining time:195.828 min
7720000, 8% finished. total: 86192656, remaining time:195.705 min
7730000, 8% finished. total: 86192656, remaining time:195.479 min
7740000, 8% finished. total: 86192656, remaining time:196.01 min
7750000, 8% finished. total: 86192656, remaining time:195.917 min
7760000, 9% finished. total: 86192656, remaining time:196.26 min
7770000, 9% finished. total: 86192656, remaining time:196.346 min
7780000, 9% finished. total: 86192656, remaining time:196.436 min
7790000, 9% finished. total: 86192656, remaining time:196.893 min
7800000, 9% finished. total: 86192656, remaining time:196.929 min
7810000, 9% finished. total: 86192656, remaining time:196.992 min
7820000, 9% finished. total: 86192656, remaining time:196.867 min
7830000, 9% finished. total: 86192656, remaining time:197.12 min
7840000, 9% finished. total: 86192656, remaining time:197.128 min
7850000, 9% finished. total: 86192656, remaining time:196.865 min
7860000, 9% finished. total: 86192656, remaining time:196.614 min
7870000, 9% finished. total: 86192656, remaining time:196.547 min
7880000, 9% finished. total: 86192656, remaining time:196.558 min
7890000, 9% finished. total: 86192656, remaining time:196.851 min
7900000, 9% finished. total: 86192656, remaining time:196.737 min
7910000, 9% finished. total: 86192656, remaining time:197.127 min
7920000, 9% finished. total: 86192656, remaining time:196.932 min
7930000, 9% finished. total: 86192656, remaining time:197.049 min
7940000, 9% finished. total: 86192656, remaining time:196.966 min
7950000, 9% finished. total: 86192656, remaining time:197.234 min
7960000, 9% finished. total: 86192656, remaining time:197.129 min
7970000, 9% finished. total: 86192656, remaining time:197.105 min
7980000, 9% finished. total: 86192656, remaining time:197.178 min
7990000, 9% finished. total: 86192656, remaining time:197.735 min
8000000, 9% finished. total: 86192656, remaining time:197.577 min
8010000, 9% finished. total: 86192656, remaining time:197.488 min
8020000, 9% finished. total: 86192656, remaining time:197.285 min
8030000, 9% finished. total: 86192656, remaining time:197.434 min
8040000, 9% finished. total: 86192656, remaining time:197.502 min
8050000, 9% finished. total: 86192656, remaining time:197.455 min
8060000, 9% finished. total: 86192656, remaining time:197.924 min
8070000, 9% finished. total: 86192656, remaining time:197.787 min
8080000, 9% finished. total: 86192656, remaining time:197.669 min
8090000, 9% finished. total: 86192656, remaining time:197.924 min
8100000, 9% finished. total: 86192656, remaining time:197.66 min
8110000, 9% finished. total: 86192656, remaining time:198.103 min
8120000, 9% finished. total: 86192656, remaining time:198.446 min
8130000, 9% finished. total: 86192656, remaining time:198.29 min
8140000, 9% finished. total: 86192656, remaining time:198.193 min
8150000, 9% finished. total: 86192656, remaining time:198.275 min
8160000, 9% finished. total: 86192656, remaining time:198.264 min
8170000, 9% finished. total: 86192656, remaining time:198.594 min
8180000, 9% finished. total: 86192656, remaining time:198.5 min
8190000, 9% finished. total: 86192656, remaining time:198.457 min
8200000, 9% finished. total: 86192656, remaining time:198.395 min
8210000, 9% finished. total: 86192656, remaining time:198.46 min
8220000, 9% finished. total: 86192656, remaining time:198.729 min
8230000, 9% finished. total: 86192656, remaining time:198.771 min
8240000, 9% finished. total: 86192656, remaining time:199.047 min
8250000, 9% finished. total: 86192656, remaining time:198.805 min
8260000, 9% finished. total: 86192656, remaining time:198.584 min
8270000, 9% finished. total: 86192656, remaining time:198.766 min
8280000, 9% finished. total: 86192656, remaining time:198.658 min
8290000, 9% finished. total: 86192656, remaining time:198.722 min
8300000, 9% finished. total: 86192656, remaining time:198.8 min
8310000, 9% finished. total: 86192656, remaining time:199.035 min
8320000, 9% finished. total: 86192656, remaining time:198.823 min
8330000, 9% finished. total: 86192656, remaining time:199.51 min
8340000, 9% finished. total: 86192656, remaining time:199.675 min
8350000, 9% finished. total: 86192656, remaining time:199.631 min
8360000, 9% finished. total: 86192656, remaining time:199.61 min
8370000, 9% finished. total: 86192656, remaining time:199.367 min
8380000, 9% finished. total: 86192656, remaining time:199.212 min
8390000, 9% finished. total: 86192656, remaining time:199.027 min
8400000, 9% finished. total: 86192656, remaining time:200.098 min
8410000, 9% finished. total: 86192656, remaining time:200.105 min
8420000, 9% finished. total: 86192656, remaining time:200.1 min
8430000, 9% finished. total: 86192656, remaining time:200.018 min
8440000, 9% finished. total: 86192656, remaining time:200.334 min
8450000, 9% finished. total: 86192656, remaining time:200.217 min
8460000, 9% finished. total: 86192656, remaining time:200.157 min
8470000, 9% finished. total: 86192656, remaining time:200.227 min
8480000, 9% finished. total: 86192656, remaining time:199.984 min
8490000, 9% finished. total: 86192656, remaining time:200.074 min
8500000, 9% finished. total: 86192656, remaining time:200.082 min
8510000, 9% finished. total: 86192656, remaining time:200.068 min
8520000, 9% finished. total: 86192656, remaining time:200.285 min
8530000, 9% finished. total: 86192656, remaining time:200.367 min
8540000, 9% finished. total: 86192656, remaining time:200.4 min
8550000, 9% finished. total: 86192656, remaining time:200.377 min
8560000, 9% finished. total: 86192656, remaining time:200.126 min
8570000, 9% finished. total: 86192656, remaining time:199.88 min
8580000, 9% finished. total: 86192656, remaining time:199.835 min
8590000, 9% finished. total: 86192656, remaining time:200.154 min
8600000, 9% finished. total: 86192656, remaining time:200.078 min
8610000, 9% finished. total: 86192656, remaining time:199.995 min
8620000, 10% finished. total: 86192656, remaining time:199.93 min
8630000, 10% finished. total: 86192656, remaining time:199.92 min
8640000, 10% finished. total: 86192656, remaining time:199.893 min
8650000, 10% finished. total: 86192656, remaining time:199.776 min
8660000, 10% finished. total: 86192656, remaining time:200.728 min
8670000, 10% finished. total: 86192656, remaining time:200.881 min
8680000, 10% finished. total: 86192656, remaining time:200.689 min
8690000, 10% finished. total: 86192656, remaining time:200.716 min
8700000, 10% finished. total: 86192656, remaining time:200.72 min
8710000, 10% finished. total: 86192656, remaining time:200.502 min
8720000, 10% finished. total: 86192656, remaining time:200.354 min
8730000, 10% finished. total: 86192656, remaining time:200.934 min
8740000, 10% finished. total: 86192656, remaining time:200.89 min
8750000, 10% finished. total: 86192656, remaining time:200.739 min
8760000, 10% finished. total: 86192656, remaining time:200.641 min
8770000, 10% finished. total: 86192656, remaining time:200.685 min
8780000, 10% finished. total: 86192656, remaining time:200.799 min
8790000, 10% finished. total: 86192656, remaining time:201.102 min
8800000, 10% finished. total: 86192656, remaining time:201.307 min
8810000, 10% finished. total: 86192656, remaining time:201.059 min
8820000, 10% finished. total: 86192656, remaining time:200.976 min
8830000, 10% finished. total: 86192656, remaining time:201.147 min
8840000, 10% finished. total: 86192656, remaining time:201.141 min
8850000, 10% finished. total: 86192656, remaining time:201.172 min
8860000, 10% finished. total: 86192656, remaining time:201.416 min
8870000, 10% finished. total: 86192656, remaining time:201.338 min
8880000, 10% finished. total: 86192656, remaining time:201.167 min
8890000, 10% finished. total: 86192656, remaining time:201.142 min
8900000, 10% finished. total: 86192656, remaining time:201.802 min
8910000, 10% finished. total: 86192656, remaining time:201.873 min
8920000, 10% finished. total: 86192656, remaining time:201.807 min
8930000, 10% finished. total: 86192656, remaining time:201.774 min
8940000, 10% finished. total: 86192656, remaining time:202.322 min
8950000, 10% finished. total: 86192656, remaining time:202.368 min
8960000, 10% finished. total: 86192656, remaining time:202.13 min
8970000, 10% finished. total: 86192656, remaining time:202.296 min
8980000, 10% finished. total: 86192656, remaining time:202.113 min
8990000, 10% finished. total: 86192656, remaining time:201.893 min
9000000, 10% finished. total: 86192656, remaining time:201.886 min
9010000, 10% finished. total: 86192656, remaining time:201.786 min
9020000, 10% finished. total: 86192656, remaining time:202.024 min
9030000, 10% finished. total: 86192656, remaining time:202.028 min
9040000, 10% finished. total: 86192656, remaining time:202.024 min
9050000, 10% finished. total: 86192656, remaining time:201.883 min
9060000, 10% finished. total: 86192656, remaining time:202.072 min
9070000, 10% finished. total: 86192656, remaining time:201.9 min
9080000, 10% finished. total: 86192656, remaining time:201.733 min
9090000, 10% finished. total: 86192656, remaining time:201.5 min
9100000, 10% finished. total: 86192656, remaining time:201.62 min
9110000, 10% finished. total: 86192656, remaining time:201.377 min
9120000, 10% finished. total: 86192656, remaining time:201.366 min
9130000, 10% finished. total: 86192656, remaining time:201.274 min
9140000, 10% finished. total: 86192656, remaining time:201.912 min
9150000, 10% finished. total: 86192656, remaining time:201.961 min
9160000, 10% finished. total: 86192656, remaining time:202.028 min
9170000, 10% finished. total: 86192656, remaining time:201.864 min
9180000, 10% finished. total: 86192656, remaining time:201.786 min
9190000, 10% finished. total: 86192656, remaining time:202.65 min
9200000, 10% finished. total: 86192656, remaining time:202.437 min
9210000, 10% finished. total: 86192656, remaining time:203.197 min
9220000, 10% finished. total: 86192656, remaining time:203.314 min
9230000, 10% finished. total: 86192656, remaining time:203.358 min
9240000, 10% finished. total: 86192656, remaining time:203.131 min
9250000, 10% finished. total: 86192656, remaining time:202.931 min
9260000, 10% finished. total: 86192656, remaining time:202.704 min
9270000, 10% finished. total: 86192656, remaining time:202.792 min
9280000, 10% finished. total: 86192656, remaining time:202.596 min
9290000, 10% finished. total: 86192656, remaining time:202.391 min
9300000, 10% finished. total: 86192656, remaining time:202.249 min
9310000, 10% finished. total: 86192656, remaining time:202.526 min
9320000, 10% finished. total: 86192656, remaining time:203.481 min
9330000, 10% finished. total: 86192656, remaining time:203.616 min
9340000, 10% finished. total: 86192656, remaining time:203.454 min
9350000, 10% finished. total: 86192656, remaining time:203.315 min
9360000, 10% finished. total: 86192656, remaining time:203.294 min
9370000, 10% finished. total: 86192656, remaining time:203.308 min
9380000, 10% finished. total: 86192656, remaining time:203.403 min
9390000, 10% finished. total: 86192656, remaining time:203.798 min
9400000, 10% finished. total: 86192656, remaining time:203.606 min
9410000, 10% finished. total: 86192656, remaining time:203.786 min
9420000, 10% finished. total: 86192656, remaining time:203.558 min
9430000, 10% finished. total: 86192656, remaining time:203.912 min
9440000, 10% finished. total: 86192656, remaining time:204.179 min
9450000, 10% finished. total: 86192656, remaining time:204.235 min
9460000, 10% finished. total: 86192656, remaining time:204.109 min
9470000, 10% finished. total: 86192656, remaining time:204.512 min
9480000, 10% finished. total: 86192656, remaining time:204.578 min
9490000, 11% finished. total: 86192656, remaining time:204.4 min
9500000, 11% finished. total: 86192656, remaining time:204.448 min
9510000, 11% finished. total: 86192656, remaining time:204.407 min
9520000, 11% finished. total: 86192656, remaining time:204.389 min
9530000, 11% finished. total: 86192656, remaining time:204.485 min
9540000, 11% finished. total: 86192656, remaining time:204.602 min
9550000, 11% finished. total: 86192656, remaining time:204.762 min
9560000, 11% finished. total: 86192656, remaining time:204.728 min
9570000, 11% finished. total: 86192656, remaining time:204.504 min
9580000, 11% finished. total: 86192656, remaining time:204.358 min
9590000, 11% finished. total: 86192656, remaining time:204.301 min
9600000, 11% finished. total: 86192656, remaining time:204.839 min
9610000, 11% finished. total: 86192656, remaining time:204.714 min
9620000, 11% finished. total: 86192656, remaining time:205.52 min
9630000, 11% finished. total: 86192656, remaining time:205.342 min
9640000, 11% finished. total: 86192656, remaining time:205.572 min
9650000, 11% finished. total: 86192656, remaining time:205.591 min
9660000, 11% finished. total: 86192656, remaining time:205.496 min
9670000, 11% finished. total: 86192656, remaining time:205.505 min
9680000, 11% finished. total: 86192656, remaining time:205.577 min
9690000, 11% finished. total: 86192656, remaining time:205.786 min
9700000, 11% finished. total: 86192656, remaining time:205.679 min
9710000, 11% finished. total: 86192656, remaining time:205.696 min
9720000, 11% finished. total: 86192656, remaining time:205.723 min
9730000, 11% finished. total: 86192656, remaining time:205.831 min
9740000, 11% finished. total: 86192656, remaining time:205.656 min
9750000, 11% finished. total: 86192656, remaining time:206.219 min
9760000, 11% finished. total: 86192656, remaining time:205.988 min
9770000, 11% finished. total: 86192656, remaining time:206.445 min
9780000, 11% finished. total: 86192656, remaining time:206.72 min
9790000, 11% finished. total: 86192656, remaining time:206.735 min
9800000, 11% finished. total: 86192656, remaining time:206.735 min
9810000, 11% finished. total: 86192656, remaining time:206.6 min
9820000, 11% finished. total: 86192656, remaining time:206.501 min
9830000, 11% finished. total: 86192656, remaining time:207.315 min
9840000, 11% finished. total: 86192656, remaining time:207.149 min
9850000, 11% finished. total: 86192656, remaining time:206.954 min
9860000, 11% finished. total: 86192656, remaining time:207.235 min
9870000, 11% finished. total: 86192656, remaining time:207.194 min
9880000, 11% finished. total: 86192656, remaining time:207.111 min
9890000, 11% finished. total: 86192656, remaining time:207.106 min
9900000, 11% finished. total: 86192656, remaining time:207.001 min
9910000, 11% finished. total: 86192656, remaining time:206.874 min
9920000, 11% finished. total: 86192656, remaining time:206.69 min
9930000, 11% finished. total: 86192656, remaining time:206.641 min
9940000, 11% finished. total: 86192656, remaining time:206.82 min
9950000, 11% finished. total: 86192656, remaining time:207.28 min
9960000, 11% finished. total: 86192656, remaining time:207.417 min
9970000, 11% finished. total: 86192656, remaining time:207.309 min
9980000, 11% finished. total: 86192656, remaining time:207.715 min
9990000, 11% finished. total: 86192656, remaining time:207.646 min
10000000, 11% finished. total: 86192656, remaining time:207.556 min
10010000, 11% finished. total: 86192656, remaining time:207.521 min
10020000, 11% finished. total: 86192656, remaining time:207.326 min
10030000, 11% finished. total: 86192656, remaining time:207.616 min
10040000, 11% finished. total: 86192656, remaining time:207.507 min
10050000, 11% finished. total: 86192656, remaining time:207.412 min
10060000, 11% finished. total: 86192656, remaining time:207.5 min
10070000, 11% finished. total: 86192656, remaining time:207.49 min
10080000, 11% finished. total: 86192656, remaining time:207.331 min
10090000, 11% finished. total: 86192656, remaining time:207.807 min
10100000, 11% finished. total: 86192656, remaining time:208.5 min
10110000, 11% finished. total: 86192656, remaining time:208.842 min
10120000, 11% finished. total: 86192656, remaining time:208.926 min
10130000, 11% finished. total: 86192656, remaining time:208.855 min
10140000, 11% finished. total: 86192656, remaining time:208.662 min
10150000, 11% finished. total: 86192656, remaining time:208.723 min
10160000, 11% finished. total: 86192656, remaining time:208.759 min
10170000, 11% finished. total: 86192656, remaining time:208.833 min
10180000, 11% finished. total: 86192656, remaining time:208.857 min
10190000, 11% finished. total: 86192656, remaining time:208.802 min
10200000, 11% finished. total: 86192656, remaining time:208.843 min
10210000, 11% finished. total: 86192656, remaining time:208.932 min
10220000, 11% finished. total: 86192656, remaining time:209.425 min
10230000, 11% finished. total: 86192656, remaining time:209.355 min
10240000, 11% finished. total: 86192656, remaining time:209.599 min
10250000, 11% finished. total: 86192656, remaining time:209.58 min
10260000, 11% finished. total: 86192656, remaining time:209.783 min
10270000, 11% finished. total: 86192656, remaining time:209.846 min
10280000, 11% finished. total: 86192656, remaining time:209.934 min
10290000, 11% finished. total: 86192656, remaining time:209.938 min
10300000, 11% finished. total: 86192656, remaining time:210.501 min
10310000, 11% finished. total: 86192656, remaining time:210.46 min
10320000, 11% finished. total: 86192656, remaining time:210.34 min
10330000, 11% finished. total: 86192656, remaining time:210.257 min
10340000, 11% finished. total: 86192656, remaining time:210.046 min
10350000, 12% finished. total: 86192656, remaining time:209.933 min
10360000, 12% finished. total: 86192656, remaining time:209.838 min
10370000, 12% finished. total: 86192656, remaining time:209.878 min
10380000, 12% finished. total: 86192656, remaining time:209.853 min
10390000, 12% finished. total: 86192656, remaining time:210.027 min
10400000, 12% finished. total: 86192656, remaining time:210.526 min
10410000, 12% finished. total: 86192656, remaining time:210.474 min
10420000, 12% finished. total: 86192656, remaining time:210.477 min
10430000, 12% finished. total: 86192656, remaining time:210.441 min
10440000, 12% finished. total: 86192656, remaining time:210.5 min
10450000, 12% finished. total: 86192656, remaining time:210.343 min
10460000, 12% finished. total: 86192656, remaining time:210.174 min
10470000, 12% finished. total: 86192656, remaining time:210.408 min
10480000, 12% finished. total: 86192656, remaining time:210.892 min
10490000, 12% finished. total: 86192656, remaining time:210.69 min
10500000, 12% finished. total: 86192656, remaining time:210.5 min
10510000, 12% finished. total: 86192656, remaining time:210.339 min
10520000, 12% finished. total: 86192656, remaining time:210.549 min
10530000, 12% finished. total: 86192656, remaining time:210.756 min
10540000, 12% finished. total: 86192656, remaining time:210.796 min
10550000, 12% finished. total: 86192656, remaining time:210.698 min
10560000, 12% finished. total: 86192656, remaining time:210.742 min
10570000, 12% finished. total: 86192656, remaining time:211.051 min
10580000, 12% finished. total: 86192656, remaining time:211.023 min
10590000, 12% finished. total: 86192656, remaining time:210.957 min
10600000, 12% finished. total: 86192656, remaining time:211.013 min
10610000, 12% finished. total: 86192656, remaining time:211.396 min
10620000, 12% finished. total: 86192656, remaining time:211.494 min
10630000, 12% finished. total: 86192656, remaining time:211.462 min
10640000, 12% finished. total: 86192656, remaining time:211.403 min
10650000, 12% finished. total: 86192656, remaining time:211.417 min
10660000, 12% finished. total: 86192656, remaining time:211.551 min
10670000, 12% finished. total: 86192656, remaining time:211.77 min
10680000, 12% finished. total: 86192656, remaining time:211.744 min
10690000, 12% finished. total: 86192656, remaining time:211.793 min
10700000, 12% finished. total: 86192656, remaining time:212.298 min
10710000, 12% finished. total: 86192656, remaining time:212.242 min
10720000, 12% finished. total: 86192656, remaining time:212.206 min
10730000, 12% finished. total: 86192656, remaining time:211.999 min
10740000, 12% finished. total: 86192656, remaining time:211.843 min
10750000, 12% finished. total: 86192656, remaining time:211.726 min
10760000, 12% finished. total: 86192656, remaining time:211.696 min
10770000, 12% finished. total: 86192656, remaining time:211.518 min
10780000, 12% finished. total: 86192656, remaining time:211.437 min
10790000, 12% finished. total: 86192656, remaining time:211.669 min
10800000, 12% finished. total: 86192656, remaining time:212.037 min
10810000, 12% finished. total: 86192656, remaining time:212.041 min
10820000, 12% finished. total: 86192656, remaining time:211.918 min
10830000, 12% finished. total: 86192656, remaining time:212.316 min
10840000, 12% finished. total: 86192656, remaining time:212.195 min
10850000, 12% finished. total: 86192656, remaining time:212.467 min
10860000, 12% finished. total: 86192656, remaining time:212.593 min
10870000, 12% finished. total: 86192656, remaining time:212.397 min
10880000, 12% finished. total: 86192656, remaining time:212.601 min
10890000, 12% finished. total: 86192656, remaining time:212.788 min
10900000, 12% finished. total: 86192656, remaining time:212.662 min
10910000, 12% finished. total: 86192656, remaining time:212.55 min
10920000, 12% finished. total: 86192656, remaining time:212.399 min
10930000, 12% finished. total: 86192656, remaining time:212.549 min
10940000, 12% finished. total: 86192656, remaining time:212.431 min
10950000, 12% finished. total: 86192656, remaining time:212.315 min
10960000, 12% finished. total: 86192656, remaining time:212.813 min
10970000, 12% finished. total: 86192656, remaining time:212.739 min
10980000, 12% finished. total: 86192656, remaining time:212.839 min
10990000, 12% finished. total: 86192656, remaining time:212.841 min
11000000, 12% finished. total: 86192656, remaining time:212.77 min
11010000, 12% finished. total: 86192656, remaining time:212.59 min
11020000, 12% finished. total: 86192656, remaining time:213.19 min
11030000, 12% finished. total: 86192656, remaining time:212.993 min
11040000, 12% finished. total: 86192656, remaining time:212.966 min
11050000, 12% finished. total: 86192656, remaining time:212.803 min
11060000, 12% finished. total: 86192656, remaining time:212.808 min
11070000, 12% finished. total: 86192656, remaining time:212.828 min
11080000, 12% finished. total: 86192656, remaining time:213.097 min
11090000, 12% finished. total: 86192656, remaining time:213.109 min
11100000, 12% finished. total: 86192656, remaining time:213.404 min
11110000, 12% finished. total: 86192656, remaining time:213.479 min
11120000, 12% finished. total: 86192656, remaining time:213.33 min
11130000, 12% finished. total: 86192656, remaining time:213.123 min
11140000, 12% finished. total: 86192656, remaining time:213.272 min
11150000, 12% finished. total: 86192656, remaining time:213.111 min
11160000, 12% finished. total: 86192656, remaining time:213.36 min
11170000, 12% finished. total: 86192656, remaining time:213.465 min
11180000, 12% finished. total: 86192656, remaining time:213.619 min
11190000, 12% finished. total: 86192656, remaining time:213.677 min
11200000, 12% finished. total: 86192656, remaining time:213.767 min
11210000, 13% finished. total: 86192656, remaining time:213.679 min
11220000, 13% finished. total: 86192656, remaining time:213.825 min
11230000, 13% finished. total: 86192656, remaining time:214.077 min
11240000, 13% finished. total: 86192656, remaining time:213.888 min
11250000, 13% finished. total: 86192656, remaining time:213.987 min
11260000, 13% finished. total: 86192656, remaining time:213.864 min
11270000, 13% finished. total: 86192656, remaining time:214.36 min
11280000, 13% finished. total: 86192656, remaining time:214.681 min
11290000, 13% finished. total: 86192656, remaining time:214.74 min
11300000, 13% finished. total: 86192656, remaining time:215.089 min
11310000, 13% finished. total: 86192656, remaining time:214.876 min
11320000, 13% finished. total: 86192656, remaining time:214.922 min
11330000, 13% finished. total: 86192656, remaining time:214.785 min
11340000, 13% finished. total: 86192656, remaining time:214.71 min
11350000, 13% finished. total: 86192656, remaining time:214.683 min
11360000, 13% finished. total: 86192656, remaining time:214.839 min
11370000, 13% finished. total: 86192656, remaining time:214.861 min
11380000, 13% finished. total: 86192656, remaining time:214.694 min
11390000, 13% finished. total: 86192656, remaining time:215.013 min
11400000, 13% finished. total: 86192656, remaining time:214.904 min
11410000, 13% finished. total: 86192656, remaining time:214.761 min
11420000, 13% finished. total: 86192656, remaining time:214.567 min
11430000, 13% finished. total: 86192656, remaining time:214.756 min
11440000, 13% finished. total: 86192656, remaining time:215.03 min
11450000, 13% finished. total: 86192656, remaining time:215.565 min
11460000, 13% finished. total: 86192656, remaining time:215.52 min
11470000, 13% finished. total: 86192656, remaining time:215.431 min
11480000, 13% finished. total: 86192656, remaining time:215.244 min
11490000, 13% finished. total: 86192656, remaining time:215.051 min
11500000, 13% finished. total: 86192656, remaining time:215.159 min
11510000, 13% finished. total: 86192656, remaining time:215.351 min
11520000, 13% finished. total: 86192656, remaining time:215.308 min
11530000, 13% finished. total: 86192656, remaining time:215.535 min
11540000, 13% finished. total: 86192656, remaining time:215.544 min
11550000, 13% finished. total: 86192656, remaining time:215.585 min
11560000, 13% finished. total: 86192656, remaining time:215.447 min
11570000, 13% finished. total: 86192656, remaining time:215.679 min
11580000, 13% finished. total: 86192656, remaining time:215.823 min
11590000, 13% finished. total: 86192656, remaining time:215.958 min
11600000, 13% finished. total: 86192656, remaining time:215.908 min
11610000, 13% finished. total: 86192656, remaining time:215.887 min
11620000, 13% finished. total: 86192656, remaining time:215.88 min
11630000, 13% finished. total: 86192656, remaining time:215.978 min
11640000, 13% finished. total: 86192656, remaining time:215.995 min
11650000, 13% finished. total: 86192656, remaining time:216.005 min
11660000, 13% finished. total: 86192656, remaining time:216.233 min
11670000, 13% finished. total: 86192656, remaining time:216.191 min
11680000, 13% finished. total: 86192656, remaining time:216.314 min
11690000, 13% finished. total: 86192656, remaining time:216.482 min
11700000, 13% finished. total: 86192656, remaining time:216.33 min
11710000, 13% finished. total: 86192656, remaining time:216.496 min
11720000, 13% finished. total: 86192656, remaining time:216.289 min
11730000, 13% finished. total: 86192656, remaining time:216.531 min
11740000, 13% finished. total: 86192656, remaining time:216.585 min
11750000, 13% finished. total: 86192656, remaining time:216.495 min
11760000, 13% finished. total: 86192656, remaining time:216.636 min
11770000, 13% finished. total: 86192656, remaining time:216.433 min
11780000, 13% finished. total: 86192656, remaining time:216.996 min
11790000, 13% finished. total: 86192656, remaining time:216.882 min
